time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-17T08:28:02.370Z,38.072,-118.8003,6.2,1.5,ml,12,121.11,0.297,0.1,nn,nn00722812,2020-04-17T08:31:38.303Z,"42km ESE of Bridgeport, California",earthquake,,11.8,,,automatic,nn,nn
2020-04-17T08:27:18.530Z,19.0983,-67.8196,23,3.4,md,20,313,0.7909,0.34,pr,pr2020108007,2020-04-17T12:09:18.040Z,"75km NW of San Antonio, Puerto Rico",earthquake,1.56,27.04,0.14,19,reviewed,pr,pr
2020-04-17T08:15:45.695Z,-15.4572,-72.1389,111.63,4.2,mb,,146,3.316,1.22,us,us70008yae,2020-04-17T08:45:53.040Z,"30km SE of Orcopampa, Peru",earthquake,11.4,8.1,0.159,11,reviewed,us,us
2020-04-17T08:06:47.163Z,60.787,-140.0146,1.4,1.3,ml,,,,0.81,ak,ak0204yquc3u,2020-04-17T08:11:51.971Z,"136km W of Haines Junction, Canada",earthquake,,0.3,,,automatic,ak,ak
2020-04-17T07:52:10.430Z,38.0528336,-118.7174988,2.94,2.18,md,6,190,0.2595,0.04,nc,nc73372005,2020-04-17T09:28:02.539Z,"31km SE of Bodie, CA",earthquake,2.09,9.08,0.03,3,automatic,nc,nc
2020-04-17T07:50:57.197Z,62.1116,-150.8501,74.4,1.2,ml,,,,0.21,ak,ak0204yqics2,2020-04-17T07:55:58.076Z,"45km WSW of Talkeetna, Alaska",earthquake,,2.1,,,automatic,ak,ak
2020-04-17T07:47:05.820Z,36.5063,-116.9735,4,0.2,ml,8,188.16,0.211,0.12,nn,nn00722811,2020-04-17T08:31:30.469Z,"48km SSW of Beatty, Nevada",earthquake,,1.6,,,automatic,nn,nn
2020-04-17T07:46:59.430Z,33.5886667,-116.812,5.52,0.86,ml,39,46,0.0403,0.15,ci,ci39393184,2020-04-17T13:20:00.880Z,"13km WNW of Anza, CA",earthquake,0.19,0.65,0.117,27,reviewed,ci,ci
2020-04-17T07:40:52.220Z,35.7531667,-117.5535,9.89,1.05,ml,21,79,0.07197,0.19,ci,ci39393176,2020-04-17T13:20:05.320Z,"14km W of Searles Valley, CA",earthquake,0.49,0.82,0.217,12,reviewed,ci,ci
2020-04-17T07:39:11.160Z,19.2304993,-155.4436646,31.78,1.91,md,43,114,0.04417,0.15,hv,hv71478007,2020-04-17T07:42:37.480Z,"4km NE of Pahala, Hawaii",earthquake,0.53,0.72,0.15,12,automatic,hv,hv
2020-04-17T07:37:59.771Z,61.1867,-150.3239,24.3,1,ml,,,,0.39,ak,ak0204yqfko9,2020-04-17T07:40:53.971Z,"23km W of Anchorage, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T07:30:18.564Z,65.0415,-148.6595,48.1,0.7,ml,,,,0.87,ak,ak0204yqdzhw,2020-04-17T07:43:34.885Z,"37km NW of Ester, Alaska",earthquake,,1.2,,,automatic,ak,ak
2020-04-17T07:26:28.170Z,33.5928333,-116.8083333,5.09,0.45,ml,26,61,0.03693,0.2,ci,ci39393168,2020-04-17T07:30:14.477Z,"13km WNW of Anza, CA",earthquake,0.31,1.05,0.225,14,automatic,ci,ci
2020-04-17T07:23:20.630Z,35.6755,-117.5521667,6.06,1.11,ml,19,142,0.1447,0.13,ci,ci39393160,2020-04-17T13:19:54.940Z,"13km ENE of Ridgecrest, CA",earthquake,0.32,1.36,0.184,14,reviewed,ci,ci
2020-04-17T07:22:49.990Z,33.5076667,-116.504,10.91,0.48,ml,16,58,0.05458,0.09,ci,ci39393152,2020-04-17T07:26:35.451Z,"17km ESE of Anza, CA",earthquake,0.22,0.43,0.187,6,automatic,ci,ci
2020-04-17T07:18:57.450Z,33.5008333,-116.4975,10.66,0.41,ml,22,60,0.06307,0.14,ci,ci39393144,2020-04-17T13:20:57.537Z,"17km ESE of Anza, CA",earthquake,0.24,0.42,0.195,9,reviewed,ci,ci
2020-04-17T07:16:48.220Z,33.4963333,-116.4868333,8.15,0.5,ml,19,62,0.07129,0.18,ci,ci39393136,2020-04-17T13:21:13.910Z,"18km ESE of Anza, CA",earthquake,0.28,0.83,0.115,12,reviewed,ci,ci
2020-04-17T07:15:24.044Z,44.3418,-115.1371,10,3,ml,,30,0.314,0.74,us,us70008y9l,2020-04-17T14:42:26.251Z,"74km WSW of Challis, Idaho",earthquake,1.6,2,0.042,74,reviewed,us,us
2020-04-17T07:15:18.490Z,34.3426667,-116.922,3.67,0.73,ml,11,101,0.07841,0.2,ci,ci39393128,2020-04-17T13:21:36.417Z,"11km N of Big Bear Lake, CA",earthquake,0.55,1.16,0.105,10,reviewed,ci,ci
2020-04-17T07:03:39.519Z,61.5848,-149.5407,44.2,1.2,ml,,,,0.79,ak,ak0204yq88np,2020-04-17T07:07:56.860Z,"5km W of Wasilla, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T07:02:49.432Z,64.6494,-149.6264,22.4,0.9,ml,,,,0.39,ak,ak0204yq81tb,2020-04-17T07:06:16.102Z,"25km WNW of North Nenana, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T06:59:24.000Z,33.4961667,-116.4826667,8.51,0.75,ml,26,63,0.07329,0.18,ci,ci39393120,2020-04-17T07:03:08.315Z,"19km ESE of Anza, CA",earthquake,0.24,0.65,0.123,17,automatic,ci,ci
2020-04-17T06:58:12.300Z,33.4976667,-116.4848333,9.04,0.74,ml,28,96,0.07105,0.16,ci,ci39393112,2020-04-17T13:22:13.070Z,"19km ESE of Anza, CA",earthquake,0.22,0.54,0.14,20,reviewed,ci,ci
2020-04-17T06:52:49.040Z,38.0513344,-118.7628326,1.02,2.98,ml,42,106,0.285,0.06,nc,nc73371980,2020-04-17T08:49:56.040Z,"28km SE of Bodie, CA",earthquake,0.26,4.24,0.371,18,automatic,nc,nc
2020-04-17T06:48:31.800Z,33.5,-116.5226667,10.24,0.31,ml,14,86,0.05777,0.16,ci,ci39393088,2020-04-17T06:52:15.245Z,"15km ESE of Anza, CA",earthquake,0.37,0.9,0.238,7,automatic,ci,ci
2020-04-17T06:46:56.140Z,38.03,-118.7187,7.2,1.4,ml,8,89.71,0.273,0.08,nn,nn00722804,2020-04-17T06:53:29.545Z,"47km NNE of Mammoth Lakes, California",earthquake,,10.5,,,automatic,nn,nn
2020-04-17T06:45:17.201Z,60.7596,-137.8509,15.9,1,ml,,,,0.29,ak,ak0204ypvrig,2020-04-17T06:46:52.266Z,"18km W of Haines Junction, Canada",earthquake,,0.3,,,automatic,ak,ak
2020-04-17T06:32:35.414Z,66.3097,-157.029,0,1,ml,,,,0.59,ak,ak0204ypt0ly,2020-04-17T06:45:11.572Z,"66km S of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-17T06:26:57.889Z,-6.1486,151.6143,24.5,4.7,mb,,153,2.02,0.97,us,us70008y8x,2020-04-17T06:49:37.040Z,"175km ESE of Kimbe, Papua New Guinea",earthquake,11.2,6.6,0.108,26,reviewed,us,us
2020-04-17T06:21:35.153Z,60.742,-151.3864,69.3,1.4,ml,,,,0.6,ak,ak0204ypqnpn,2020-04-17T06:26:27.502Z,"7km NW of Nikiski, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-17T06:19:42.460Z,33.4986667,-116.4911667,6.06,0.13,ml,16,64,0.06746,0.28,ci,ci39393080,2020-04-17T06:23:28.068Z,"18km ESE of Anza, CA",earthquake,0.52,1.87,0.216,6,automatic,ci,ci
2020-04-17T06:18:49.110Z,17.9363,-66.9255,10,2.87,md,17,217,0.1233,0.13,pr,pr2020108006,2020-04-17T07:00:10.566Z,"4km SSW of Guanica, Puerto Rico",earthquake,0.42,0.48,0.32,12,reviewed,pr,pr
2020-04-17T06:16:43.986Z,-38.9744,176.3005,72.95,4.1,mwr,,93,0.242,0.81,us,us70008y8c,2020-04-17T06:52:08.535Z,"31km E of Turangi, New Zealand",earthquake,5.8,7.9,0.073,18,reviewed,us,us
2020-04-17T06:15:52.270Z,38.044,-118.7112,6,1.3,ml,9,89.57,0.266,0.13,nn,nn00722801,2020-04-17T06:26:29.586Z,"49km NNE of Mammoth Lakes, California",earthquake,,14,,,automatic,nn,nn
2020-04-17T06:14:22.660Z,32.7346667,-117.185,4.64,0.77,ml,14,258,0.2789,0.2,ci,ci39393072,2020-04-17T06:17:51.033Z,"5km N of Coronado, CA",earthquake,1.39,5.08,0.1,3,automatic,ci,ci
2020-04-17T06:12:42.500Z,34.3426667,-117.7198333,6.2,1.07,ml,23,59,0.05222,0.13,ci,ci39393064,2020-04-17T13:22:25.425Z,"8km WSW of Wrightwood, CA",earthquake,0.21,0.47,0.179,28,reviewed,ci,ci
2020-04-17T05:52:42.731Z,44.5601,-115.2683,10,2.8,ml,,39,0.463,0.66,us,us70008y7u,2020-04-17T06:24:59.040Z,"61km E of Cascade, Idaho",earthquake,2,2,0.048,57,reviewed,us,us
2020-04-17T05:52:39.839Z,61.688,-146.4018,35.3,1.1,ml,,,,0.69,ak,ak0204ypbvnz,2020-04-17T05:59:31.890Z,"62km N of Valdez, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-17T05:44:04.720Z,38.0621681,-118.7356644,6.56,3.67,mw,36,110,0.2622,0.08,nc,nc73371960,2020-04-17T07:45:20.861Z,"29km SE of Bodie, CA",earthquake,0.32,2.13,,4,reviewed,nc,nc
